months,value
0.0 ,61.35 
0.1 ,60.52 
0.1 ,60.54 
0.1 ,60.34 
0.2 ,61.00 
0.2 ,63.27 
0.2 ,63.92 
0.3 ,64.52 
0.3 ,63.68 
0.3 ,63.50 
0.4 ,63.63 
0.4 ,62.54 
0.4 ,62.87 
0.5 ,63.20 
0.5 ,64.16 
0.5 ,64.35 
0.6 ,64.43 
0.6 ,64.54 
0.6 ,65.16 
0.7 ,65.67 
0.7 ,65.80 
0.7 ,64.90 
0.8 ,65.27 
0.8 ,65.26 
0.8 ,65.08 
0.9 ,64.32 
0.9 ,64.76 
0.9 ,64.83 
1.0 ,64.70 
1.0 ,64.24 
1.0 ,64.24 
1.1 ,64.26 
1.1 ,65.37 
1.1 ,66.63 
1.1 ,66.84 
1.2 ,68.04 
1.2 ,68.21 
1.2 ,68.23 
1.3 ,68.10 
1.3 ,67.35 
1.3 ,67.86 
1.4 ,66.58 
1.4 ,66.39 
1.4 ,66.87 
1.5 ,66.66 
1.5 ,66.68 
1.5 ,67.77 
1.6 ,68.49 
1.6 ,67.95 
1.6 ,68.53 
1.7 ,65.73 
1.7 ,65.90 
1.7 ,65.73 
1.8 ,66.04 
1.8 ,67.50 
1.8 ,68.10 
1.9 ,67.80 
1.9 ,68.72 
1.9 ,68.84 
2.0 ,68.58 
2.0 ,68.78 
2.0 ,67.98 
2.1 ,67.19 
2.1 ,67.29 
2.1 ,67.14 
2.2 ,67.14 
2.2 ,67.19 
2.2 ,67.98 
2.3 ,68.57 
2.3 ,69.27 
2.3 ,68.43 
2.4 ,68.62 
2.4 ,68.61 
2.4 ,68.50 
2.5 ,69.00 
2.5 ,68.71 
2.5 ,68.80 
2.6 ,68.71 
2.6 ,68.74 
2.6 ,68.74 
2.7 ,68.70 
2.7 ,67.53 
2.7 ,68.61 
2.8 ,69.70 
2.8 ,70.53 
2.8 ,70.60 
2.9 ,70.55 
2.9 ,70.98 
2.9 ,71.29 
3.0 ,71.69 
3.0 ,72.62 
3.0 ,69.45 
3.1 ,70.80 
3.1 ,70.73 
3.1 ,70.71 
3.2 ,70.44 
3.2 ,71.36 
3.2 ,72.45 
3.3 ,71.42 
3.3 ,71.98 
3.3 ,71.99 
3.4 ,72.20 
3.4 ,73.31 
3.4 ,73.07 
3.4 ,73.03 
3.5 ,73.67 
3.5 ,72.42 
3.5 ,72.49 
3.6 ,72.56 
3.6 ,72.49 
3.6 ,71.72 
3.7 ,70.81 
3.7 ,70.89 
3.7 ,70.89 
3.8 ,70.90 
3.8 ,70.89 
3.8 ,70.82 
3.9 ,71.31 
3.9 ,71.78 
3.9 ,74.21 
4.0 ,73.06 
4.0 ,73.06 
4.0 ,73.16 
4.1 ,72.43 
4.1 ,72.87 
4.1 ,72.84 
4.2 ,71.99 
4.2 ,72.42 
4.2 ,72.28 
4.3 ,72.12 
4.3 ,71.96 
4.3 ,71.21 
4.4 ,70.82 
4.4 ,70.98 
4.4 ,71.38 
4.5 ,71.41 
4.5 ,70.99 
4.5 ,70.88 
4.6 ,69.83 
4.6 ,69.48 
4.6 ,69.23 
4.7 ,69.46 
4.7 ,69.40 
4.7 ,69.65 
4.8 ,69.05 
4.8 ,68.44 
4.8 ,67.90 
4.9 ,67.30 
4.9 ,66.33 
4.9 ,66.25 
5.0 ,66.29 
5.0 ,66.45 
5.0 ,66.83 
5.1 ,67.58 
5.1 ,66.80 
5.1 ,65.80 
5.2 ,65.77 
5.2 ,65.95 
5.2 ,65.95 
5.3 ,67.71 
5.3 ,67.47 
5.3 ,67.37 
5.4 ,67.52 
5.4 ,67.42 
5.4 ,67.18 
5.5 ,67.78 
5.5 ,68.05 
5.5 ,66.99 
5.6 ,66.73 
5.6 ,66.13 
5.6 ,66.11 
5.7 ,66.02 
5.7 ,66.46 
5.7 ,65.88 
5.7 ,65.98 
5.8 ,64.92 
5.8 ,64.33 
5.8 ,64.21 
5.9 ,64.18 
5.9 ,62.90 
5.9 ,61.11 
6.0 ,60.58 
6.0 ,60.66 
6.0 ,60.85 
6.1 ,60.82 
6.1 ,60.30 
6.1 ,60.69 
6.2 ,60.41 
6.2 ,60.09 
6.2 ,60.07 
6.3 ,59.95 
6.3 ,59.91 
6.3 ,59.59 
6.4 ,58.89 
6.4 ,59.59 
6.4 ,59.39 
6.5 ,58.88 
6.5 ,58.17 
6.5 ,58.17 
6.6 ,57.99 
6.6 ,57.33 
6.6 ,58.02 
6.7 ,58.00 
6.7 ,57.29 
6.7 ,56.28 
6.8 ,56.25 
6.8 ,56.21 
6.8 ,55.54 
6.9 ,55.71 
6.9 ,56.26 
6.9 ,57.09 
7.0 ,57.01 
7.0 ,56.95 
7.0 ,56.94 
7.1 ,57.44 
7.1 ,57.32 
7.1 ,57.18 
7.2 ,57.42 
7.2 ,57.55 
7.2 ,57.56 
7.3 ,57.56 
7.3 ,57.59 
7.3 ,57.58 
7.4 ,57.73 
7.4 ,57.67 
7.4 ,58.05 
7.5 ,58.14 
7.5 ,58.25 
7.5 ,58.06 
7.6 ,57.05 
7.6 ,57.30 
7.6 ,57.85 
7.7 ,57.55 
7.7 ,57.58 
7.7 ,57.55 
7.8 ,56.63 
7.8 ,57.03 
7.8 ,56.57 
7.9 ,56.61 
7.9 ,57.15 
7.9 ,57.11 
8.0 ,57.11 
8.0 ,56.70 
8.0 ,56.52 
8.0 ,56.96 
8.1 ,57.12 
8.1 ,57.35 
8.1 ,57.38 
8.2 ,57.37 
8.2 ,57.70 
8.2 ,57.16 
8.3 ,57.29 
8.3 ,56.37 
8.3 ,56.44 
8.4 ,56.44 
8.4 ,56.26 
8.4 ,56.55 
8.5 ,57.07 
8.5 ,57.60 
8.5 ,58.17 
8.6 ,57.88 
8.6 ,57.94 
8.6 ,58.11 
8.7 ,58.21 
8.7 ,58.63 
8.7 ,60.55 
8.8 ,60.45 
8.8 ,60.03 
8.8 ,60.08 
8.9 ,60.19 
8.9 ,60.30 
8.9 ,61.07 
9.0 ,61.68 
9.0 ,61.22 
9.0 ,61.50 
9.1 ,61.54 
9.1 ,61.60 
9.1 ,62.01 
9.2 ,61.70 
9.2 ,61.57 
9.2 ,62.66 
9.3 ,62.40 
9.3 ,62.43 
9.3 ,62.39 
9.4 ,62.96 
9.4 ,62.49 
9.4 ,62.46 
9.5 ,63.42 
9.5 ,63.55 
9.5 ,63.57 
9.6 ,63.37 
9.6 ,63.49 
9.6 ,63.76 
9.7 ,62.71 
9.7 ,63.16 
9.7 ,63.11 
9.8 ,63.16 
9.8 ,63.23 
9.8 ,62.80 
9.9 ,63.78 
9.9 ,63.88 
9.9 ,64.09 
10.0 ,64.29 
10.0 ,64.49 
10.0 ,64.51 
10.1 ,65.06 
10.1 ,65.40 
10.1 ,66.71 
10.2 ,66.64 
10.2 ,66.47 
10.2 ,66.43 
10.3 ,66.14 
10.3 ,65.05 
10.3 ,65.12 
10.3 ,65.29 
10.4 ,65.67 
10.4 ,66.08 
10.4 ,66.12 
10.5 ,66.13 
10.5 ,66.20 
10.5 ,65.92 
10.6 ,67.13 
10.6 ,66.54 
10.6 ,66.90 
10.7 ,66.99 
10.7 ,66.98 
10.7 ,67.51 
10.8 ,67.49 
10.8 ,67.08 
10.8 ,67.44 
10.9 ,67.91 
10.9 ,67.89 
10.9 ,67.91 
11.0 ,67.54 
11.0 ,67.87 
11.0 ,68.20 
11.1 ,68.31 
11.1 ,67.47 
11.1 ,67.48 
11.2 ,67.48 
11.2 ,67.44 
11.2 ,67.37 
11.3 ,67.08 
11.3 ,66.17 
11.3 ,66.10 
11.4 ,66.10 
11.4 ,66.12 
11.4 ,67.23 
11.5 ,66.36 
11.5 ,65.22 
11.5 ,65.84 
11.6 ,66.09 
11.6 ,66.10 
11.6 ,66.22 
11.7 ,66.14 
11.7 ,63.26 
11.7 ,63.19 
11.8 ,63.45 
11.8 ,63.45 
11.8 ,63.44 
11.9 ,63.47 
11.9 ,63.18 
11.9 ,63.73 
12.0 ,63.36 
12.0 ,64.02 
12.0 ,64.34 
12.1 ,64.37 
12.1 ,64.37 
12.1 ,64.04 
12.2 ,63.66 
12.2 ,64.67 
12.2 ,64.08 
12.3 ,64.37 
12.3 ,64.42 
12.3 ,64.36 
12.4 ,64.56 
12.4 ,64.73 
12.4 ,64.72 
12.5 ,64.08 
12.5 ,65.33 
12.5 ,65.33 
12.6 ,65.19 
12.6 ,65.53 
12.6 ,65.60 
12.6 ,65.81 
12.7 ,66.25 
12.7 ,67.17 
12.7 ,67.22 
12.8 ,67.32 
12.8 ,65.93 
12.8 ,65.75 
12.9 ,65.27 
12.9 ,65.29 
12.9 ,64.47 
13.0 ,64.50 
13.0 ,64.43 
13.0 ,63.56 
13.1 ,63.97 
13.1 ,63.97 
13.1 ,63.45 
13.2 ,63.31 
13.2 ,63.33 
13.2 ,63.23 
13.3 ,62.37 
13.3 ,62.41 
13.3 ,62.24 
13.4 ,62.54 
13.4 ,62.61 
13.4 ,62.63 
13.5 ,62.62 
13.5 ,62.28 
13.5 ,60.50 
13.6 ,60.25 
13.6 ,62.03 
13.6 ,62.09 
13.7 ,62.08 
13.7 ,62.04 
13.7 ,62.58 
13.8 ,62.04 
13.8 ,61.29 
13.8 ,61.91 
13.9 ,62.93 
13.9 ,62.91 
13.9 ,62.85 
14.0 ,62.19 
14.0 ,62.82 
14.0 ,62.67 
14.1 ,62.99 
14.1 ,63.37 
14.1 ,63.36 
14.2 ,63.41 
14.2 ,61.45 
14.2 ,61.89 
14.3 ,62.36 
14.3 ,61.44 
14.3 ,60.90 
14.4 ,60.97 
14.4 ,60.87 
14.4 ,60.95 
14.5 ,61.48 
14.5 ,61.33 
14.5 ,60.45 
14.6 ,60.07 
14.6 ,60.06 
14.6 ,60.15 
14.7 ,58.97 
14.7 ,57.31 
14.7 ,56.50 
14.8 ,56.51 
14.8 ,57.34 
14.8 ,57.29 
14.9 ,57.28 
14.9 ,56.47 
14.9 ,56.78 
14.9 ,56.80 
15.0 ,55.88 
15.0 ,57.95 
15.0 ,57.92 
15.1 ,58.02 
15.1 ,56.70 
15.1 ,56.96 
15.2 ,57.70 
15.2 ,58.77 
15.2 ,58.99 
15.3 ,58.91 
15.3 ,58.74 
15.3 ,58.03 
15.4 ,57.21 
15.4 ,56.93 
15.4 ,56.83 
15.5 ,56.13 
15.5 ,56.17 
15.5 ,56.23 
15.6 ,55.90 
15.6 ,56.79 
15.6 ,57.55 
15.7 ,57.74 
15.7 ,57.56 
15.7 ,57.52 
15.8 ,57.59 
15.8 ,57.93 
15.8 ,58.31 
15.9 ,59.40 
15.9 ,59.80 
15.9 ,58.82 
16.0 ,58.86 
16.0 ,58.59 
16.0 ,58.46 
16.1 ,57.52 
16.1 ,56.99 
16.1 ,57.71 
16.2 ,57.76 
16.2 ,57.64 
16.2 ,57.65 
16.3 ,56.34 
16.3 ,56.45 
16.3 ,57.82 
16.4 ,58.55 
16.4 ,60.48 
16.4 ,60.46 
16.5 ,60.55 
16.5 ,60.52 
16.5 ,60.63 
16.6 ,60.14 
16.6 ,59.93 
16.6 ,60.59 
16.7 ,60.59 
16.7 ,60.46 
16.7 ,60.83 
16.8 ,59.45 
16.8 ,58.73 
16.8 ,59.26 
16.9 ,59.74 
16.9 ,59.74 
16.9 ,59.63 
17.0 ,59.37 
17.0 ,59.73 
17.0 ,59.58 
17.1 ,59.88 
17.1 ,60.36 
17.1 ,60.42 
17.1 ,60.22 
17.2 ,60.12 
17.2 ,60.49 
17.2 ,60.64 
17.3 ,61.09 
17.3 ,60.68 
17.3 ,60.61 
17.4 ,60.68 
17.4 ,61.68 
17.4 ,62.82 
17.5 ,62.88 
17.5 ,62.81 
17.5 ,63.60 
17.6 ,63.58 
17.6 ,63.59 
17.6 ,63.67 
17.7 ,60.43 
17.7 ,59.78 
17.7 ,60.72 
17.8 ,59.14 
17.8 ,59.13 
17.8 ,59.21 
17.9 ,60.56 
17.9 ,60.43 
17.9 ,59.81 
18.0 ,60.39 
18.0 ,61.27 
18.0 ,61.34 
18.1 ,61.41 
18.1 ,61.61 
18.1 ,61.35 
18.2 ,61.22 
18.2 ,61.34 
18.2 ,61.13 
18.3 ,61.09 
18.3 ,61.07 
18.3 ,61.65 
18.4 ,62.26 
18.4 ,62.39 
18.4 ,62.10 
18.5 ,62.67 
18.5 ,62.68 
18.5 ,62.47 
18.6 ,62.73 
18.6 ,62.32 
18.6 ,62.15 
18.7 ,62.23 
18.7 ,61.71 
18.7 ,61.69 
18.8 ,61.54 
18.8 ,61.43 
18.8 ,61.64 
18.9 ,62.37 
18.9 ,61.98 
18.9 ,62.39 
19.0 ,62.46 
19.0 ,62.57 
19.0 ,62.33 
19.1 ,62.39 
19.1 ,62.59 
19.1 ,62.80 
19.2 ,63.10 
19.2 ,63.20 
19.2 ,63.12 
19.3 ,62.44 
19.3 ,62.77 
19.3 ,62.17 
19.4 ,62.25 
19.4 ,62.62 
19.4 ,62.63 
19.4 ,62.56 
19.5 ,60.41 
19.5 ,60.65 
19.5 ,60.54 
19.6 ,59.37 
19.6 ,59.13 
19.6 ,59.08 
19.7 ,59.02 
19.7 ,58.13 
19.7 ,59.74 
19.8 ,58.59 
19.8 ,58.95 
19.8 ,57.95 
19.9 ,57.96 
19.9 ,57.99 
19.9 ,57.94 
20.0 ,58.33 
20.0 ,57.23 
20.0 ,57.59 
20.1 ,58.20 
20.1 ,57.98 
20.1 ,58.03 
20.2 ,58.06 
20.2 ,58.25 
20.2 ,57.08 
20.3 ,57.23 
20.3 ,57.60 
20.3 ,57.52 
20.4 ,57.52 
20.4 ,57.29 
20.4 ,56.74 
20.5 ,55.81 
20.5 ,57.03 
20.5 ,56.02 
20.6 ,56.01 
20.6 ,56.00 
20.6 ,55.46 
20.7 ,56.06 
20.7 ,55.13 
20.7 ,54.98 
20.8 ,54.56 
20.8 ,54.63 
20.8 ,54.48 
20.9 ,53.71 
20.9 ,54.83 
20.9 ,55.02 
21.0 ,54.43 
21.0 ,54.21 
21.0 ,54.25 
21.1 ,54.50 
21.1 ,55.64 
21.1 ,54.97 
21.2 ,54.88 
21.2 ,53.77 
21.2 ,54.26 
21.3 ,54.22 
21.3 ,54.02 
21.3 ,54.32 
21.4 ,54.27 
21.4 ,54.10 
21.4 ,52.47 
21.5 ,53.03 
21.5 ,53.03 
21.5 ,53.05 
21.6 ,52.33 
21.6 ,51.86 
21.6 ,52.46 
21.7 ,53.24 
21.7 ,54.30 
21.7 ,54.36 
21.7 ,54.22 
21.8 ,54.32 
21.8 ,53.51 
21.8 ,54.36 
21.9 ,53.98 
21.9 ,53.93 
21.9 ,53.92 
22.0 ,53.85 
22.0 ,53.58 
22.0 ,53.22 
22.1 ,53.50 
22.1 ,53.17 
22.1 ,53.05 
22.2 ,53.02 
22.2 ,52.90 
22.2 ,52.22 
22.3 ,52.72 
22.3 ,53.61 
22.3 ,52.65 
22.4 ,53.09 
22.4 ,53.09 
22.4 ,53.05 
22.5 ,52.53 
22.5 ,52.53 
22.5 ,52.77 
22.6 ,52.70 
22.6 ,52.50 
22.6 ,52.41 
22.7 ,52.44 
22.7 ,52.73 
22.7 ,53.42 
22.8 ,54.95 
22.8 ,54.23 
22.8 ,55.01 
22.9 ,55.02 
22.9 ,54.93 
22.9 ,55.31 
23.0 ,54.94 
23.0 ,55.80 
23.0 ,55.48 
23.1 ,55.57 
23.1 ,55.68 
23.1 ,55.68 
23.2 ,54.45 
23.2 ,53.09 
23.2 ,53.52 
23.3 ,53.67 
23.3 ,54.16 
23.3 ,54.15 
23.4 ,53.92 
23.4 ,53.72 
23.4 ,53.17 
23.5 ,52.17 
23.5 ,52.73 
23.5 ,53.47 
23.6 ,53.48 
23.6 ,53.51 
23.6 ,52.41 
23.7 ,52.67 
23.7 ,52.31 
23.7 ,51.23 
23.8 ,51.65 
23.8 ,51.62 
23.8 ,51.62 
23.9 ,52.60 
23.9 ,52.89 
23.9 ,52.98 
24.0 ,52.35 
24.0 ,52.49 
24.0 ,52.52 
24.0 ,52.45 
24.1 ,51.51 
24.1 ,52.10 
24.1 ,51.44 
24.2 ,51.19 
24.2 ,51.66 
24.2 ,51.73 
24.3 ,51.60 
24.3 ,52.07 
24.3 ,51.66 
24.4 ,51.69 
24.4 ,52.59 
24.4 ,52.50 
24.5 ,52.50 
24.5 ,52.37 
24.5 ,51.69 
24.6 ,51.94 
24.6 ,52.25 
24.6 ,52.54 
24.7 ,52.28 
24.7 ,52.31 
24.7 ,52.01 
24.8 ,51.71 
24.8 ,51.95 
24.8 ,52.54 
24.9 ,53.02 
24.9 ,52.71 
24.9 ,52.66 
25.0 ,52.88 
25.0 ,52.64 
25.0 ,53.17 
25.1 ,52.91 
25.1 ,53.22 
25.1 ,52.58 
25.2 ,52.54 
25.2 ,52.64 
25.2 ,52.67 
25.3 ,52.45 
25.3 ,52.65 
25.3 ,51.68 
25.4 ,51.66 
25.4 ,51.62 
25.4 ,51.64 
25.5 ,51.55 
25.5 ,52.22 
25.5 ,51.73 
25.6 ,52.16 
25.6 ,52.00 
25.6 ,52.17 
25.7 ,52.33 
25.7 ,51.82 
25.7 ,51.44 
25.8 ,51.67 
25.8 ,52.28 
25.8 ,52.21 
25.9 ,52.22 
25.9 ,52.32 
25.9 ,51.67 
26.0 ,51.47 
26.0 ,51.25 
26.0 ,50.74 
26.1 ,50.48 
26.1 ,50.16 
26.1 ,50.25 
26.2 ,49.46 
26.2 ,49.88 
26.2 ,49.20 
26.3 ,49.39 
26.3 ,48.60 
26.3 ,48.53 
26.3 ,48.17 
26.4 ,48.09 
26.4 ,46.12 
26.4 ,45.38 
26.5 ,45.80 
26.5 ,45.24 
26.5 ,45.19 
26.6 ,44.66 
26.6 ,44.36 
26.6 ,44.83 
26.7 ,44.00 
26.7 ,43.77 
26.7 ,44.21 
26.8 ,44.29 
26.8 ,44.56 
26.8 ,45.33 
26.9 ,43.91 
26.9 ,44.16 
26.9 ,44.76 
27.0 ,44.09 
27.0 ,44.13 
27.0 ,43.99 
27.1 ,43.26 
27.1 ,42.47 
27.1 ,42.35 
27.2 ,42.17 
27.2 ,42.82 
27.2 ,42.62 
27.3 ,42.10 
27.3 ,41.57 
27.3 ,41.58 
27.4 ,42.06 
27.4 ,43.16 
27.4 ,43.07 
27.5 ,43.21 
27.5 ,43.14 
27.5 ,43.04 
27.6 ,43.88 
27.6 ,43.92 
27.6 ,43.40 
27.7 ,44.03 
27.7 ,43.94 
27.7 ,43.81 
27.8 ,44.41 
27.8 ,43.70 
27.8 ,44.40 
27.9 ,45.11 
27.9 ,45.19 
27.9 ,45.27 
28.0 ,45.24 
28.0 ,44.76 
28.0 ,43.79 
28.1 ,42.93 
28.1 ,42.28 
28.1 ,42.77 
28.2 ,42.88 
28.2 ,42.84 
28.2 ,42.87 
28.3 ,41.75 
28.3 ,42.17 
28.3 ,41.92 
28.4 ,42.45 
28.4 ,42.68 
28.4 ,42.23 
28.5 ,41.55 
28.5 ,41.61 
28.5 ,41.11 
28.6 ,40.89 
28.6 ,41.38 
28.6 ,41.31 
28.6 ,40.99 
28.7 ,40.62 
28.7 ,41.12 
28.7 ,40.88 
28.8 ,41.35 
28.8 ,40.96 
28.8 ,40.97 
28.9 ,41.05 
28.9 ,41.65 
28.9 ,41.97 
29.0 ,42.04 
29.0 ,42.31 
29.0 ,41.89 
29.1 ,41.93 
29.1 ,42.22 
29.1 ,42.48 
29.2 ,41.92 
29.2 ,42.93 
29.2 ,43.20 
29.3 ,43.56 
29.3 ,43.60 
29.3 ,43.69 
29.4 ,43.33 
29.4 ,43.14 
29.4 ,43.68 
29.5 ,44.51 
29.5 ,43.87 
29.5 ,43.88 
29.6 ,44.18 
29.6 ,43.91 
29.6 ,44.11 
29.7 ,41.51 
29.7 ,43.12 
29.7 ,43.50 
29.8 ,43.51 
29.8 ,43.21 
29.8 ,42.43 
29.9 ,42.14 
29.9 ,42.55 
29.9 ,41.80 
30.0 ,41.97 
30.0 ,42.00 
30.0 ,41.99 
30.1 ,41.71 
30.1 ,41.83 
30.1 ,41.83 
30.2 ,41.28 
30.2 ,41.15 
30.2 ,41.34 
30.3 ,41.44 
30.3 ,41.47 
30.3 ,41.80 
30.4 ,41.75 
30.4 ,41.66 
30.4 ,41.95 
30.5 ,42.03 
30.5 ,41.94 
30.5 ,41.99 
30.6 ,41.77 
30.6 ,41.83 
30.6 ,41.61 
30.7 ,42.18 
30.7 ,42.18 
30.7 ,42.03 
30.8 ,42.30 
30.8 ,42.24 
30.8 ,42.69 
30.9 ,42.30 
30.9 ,42.39 
30.9 ,42.46 
30.9 ,42.23 
31.0 ,42.43 
31.0 ,42.27 
31.0 ,42.15 
31.1 ,42.32 
31.1 ,42.39 
31.1 ,42.46 
31.2 ,42.79 
31.2 ,43.57 
31.2 ,44.16 
31.3 ,43.92 
31.3 ,43.65 
31.3 ,43.68 
31.4 ,43.65 
31.4 ,43.61 
31.4 ,43.31 
31.5 ,42.87 
31.5 ,42.59 
31.5 ,40.98 
31.6 ,40.79 
31.6 ,40.63 
31.6 ,40.37 
31.7 ,40.63 
31.7 ,40.44 
31.7 ,39.20 
31.8 ,38.76 
31.8 ,38.75 
31.8 ,38.72 
31.9 ,38.64 
31.9 ,38.82 
31.9 ,37.44 
32.0 ,37.99 
32.0 ,37.20 
32.0 ,37.35 
32.1 ,37.30 
32.1 ,37.43 
32.1 ,37.42 
32.2 ,37.17 
32.2 ,37.53 
32.2 ,37.75 
32.3 ,38.05 
32.3 ,38.06 
32.3 ,37.15 
32.4 ,37.45 
32.4 ,36.68 
32.4 ,37.68 
32.5 ,38.52 
32.5 ,38.58 
32.5 ,38.58 
32.6 ,38.72 
32.6 ,37.95 
32.6 ,38.29 
32.7 ,38.94 
32.7 ,22.85 
32.7 ,22.85 
32.8 ,22.85 
32.8 ,21.14 
32.8 ,21.83 
32.9 ,21.84 
32.9 ,21.90 
32.9 ,22.03 
33.0 ,22.00 
33.0 ,22.00 
33.0 ,22.04 
33.1 ,22.00 
33.1 ,22.86 
33.1 ,22.29 
33.1 ,22.80 
33.2 ,22.81 
33.2 ,22.81 
33.2 ,22.94 
33.3 ,22.18 
33.3 ,22.79 
33.3 ,23.70 
33.4 ,24.49 
33.4 ,24.54 
33.4 ,24.54 
33.5 ,25.07 
33.5 ,26.34 
33.5 ,24.75 
33.6 ,24.39 
33.6 ,24.18 
33.6 ,24.12 
33.7 ,24.12 
33.7 ,24.84 
33.7 ,24.44 
33.8 ,23.91 
33.8 ,24.02 
33.8 ,25.05 
33.9 ,25.02 
33.9 ,25.02 
33.9 ,24.56 
34.0 ,23.78 
34.0 ,24.39 
34.0 ,24.27 
34.1 ,24.71 
34.1 ,24.73 
34.1 ,24.73 
34.2 ,24.63 
34.2 ,24.78 
34.2 ,23.99 
34.3 ,24.45 
34.3 ,24.47 
34.3 ,24.43 
34.4 ,24.43 
34.4 ,24.81 
34.4 ,25.69 
34.5 ,25.62 
34.5 ,25.94 
34.5 ,25.80 
34.6 ,25.83 
34.6 ,25.83 
34.6 ,26.54 
34.7 ,25.72 
34.7 ,26.08 
34.7 ,25.72 
34.8 ,26.42 
34.8 ,26.43 
34.8 ,26.43 
34.9 ,25.84 
34.9 ,25.53 
34.9 ,27.18 
35.0 ,27.18 
35.0 ,27.26 
35.0 ,27.25 
35.1 ,27.25 
35.1 ,27.71 
35.1 ,26.88 
35.2 ,27.25 
35.2 ,28.15 
35.2 ,28.42 
35.3 ,28.40 
35.3 ,28.40 
35.3 ,28.20 
35.4 ,28.10 
35.4 ,27.78 
35.4 ,27.80 
35.4 ,29.01 
35.5 ,28.99 
35.5 ,28.99 
35.5 ,29.15 
35.6 ,28.36 
35.6 ,28.10 
35.6 ,28.51 
35.7 ,27.81 
35.7 ,27.30 
35.7 ,27.42 
35.8 ,27.42 
35.8 ,28.72 
35.8 ,28.71 
35.9 ,28.33 
35.9 ,28.82 
35.9 ,28.67 
36.0 ,29.18 
36.0 ,29.12 
36.0 ,29.06 
36.1 ,29.00 
36.1 ,29.29 
36.1 ,29.56 
36.2 ,29.59 
36.2 ,29.92 
36.2 ,29.82 
36.3 ,30.00 
36.3 ,30.55 
36.3 ,31.76 
36.4 ,32.64 
36.4 ,32.64 
36.4 ,32.64 
36.5 ,35.46 
36.5 ,35.46 
36.5 ,35.52 
36.6 ,35.29 
36.6 ,34.25 
36.6 ,34.25 
36.7 ,34.25 
36.7 ,33.11 
36.7 ,34.25 
36.8 ,33.68 
36.8 ,33.80 
36.8 ,33.80 
36.9 ,33.80 
36.9 ,33.80 
36.9 ,33.11 
37.0 ,31.61 
37.0 ,32.19 
37.0 ,33.91 
37.1 ,35.29 
37.1 ,35.29 
37.1 ,35.29 
37.2 ,33.91 
37.2 ,33.34 
37.2 ,32.88 
37.3 ,32.07 
37.3 ,29.43 
37.3 ,29.43 
37.4 ,29.43 
37.4 ,30.35 
37.4 ,29.08 
37.5 ,29.08 
37.5 ,29.43 
37.5 ,24.96 
37.6 ,24.96 
37.6 ,24.96 
37.6 ,24.16 
37.7 ,24.96 
37.7 ,25.19 
37.7 ,25.42 
37.7 ,25.42 
37.8 ,25.42 
37.8 ,25.31 
37.8 ,24.96 
37.9 ,25.08 
37.9 ,24.85 
37.9 ,25.54 
38.0 ,25.54 
38.0 ,25.54 
38.0 ,25.88 
38.1 ,26.11 
38.1 ,25.88 
38.1 ,26.80 
38.2 ,27.26 
38.2 ,27.26 
38.2 ,27.26 
38.3 ,27.15 
38.3,28.53
